,Date,Open Price,Highest Price,Lowest Price,Settlement Price (yuan/ton),Close Price,Turnover (yuan),Settlement Volume (ton),Return,index_y,MSCI World Index TR,Barclays Global Aggregate Bond Index TR,Bloomberg Commodity Index TR,S&P 500 Total Return Index,MSCI World Index TR Return,Barclays Global Aggregate Bond Index TR Return,Bloomberg Commodity Index TR Return,S&P 500 Total Return Index Return
135,2020-09-16,15.02,15.02,15.02,15.02,15.02,0.0,0,0.0,3911,7128.624,543.7684,154.299,6962.29,0.9981659885388986,1.0012644506342234,1.0069843267062066,0.995419146651645
136,2020-09-17,15.02,15.02,15.02,15.02,15.02,0.0,0,0.0,3912,7069.602,543.776,154.49,6903.82,0.9917204217812582,1.000013976538541,1.0012378563697757,0.9916019010986328
137,2020-09-18,15.02,15.02,15.02,15.02,15.02,0.0,0,0.0,3913,7023.556,544.5762,155.7289,6826.72,0.9934867620553463,1.0014715618195729,1.0080192892743867,0.9888322696709938
138,2020-09-21,26.92,26.92,26.92,26.92,26.92,0.0,0,0.7922769640479363,3916,6909.576999999999,542.7344,151.869,6748.08,0.9837718956038792,0.9966179205040545,0.9752139776239349,0.9884805587456348
139,2020-09-22,26.92,26.92,26.92,26.92,26.92,0.0,0,0.0,3917,6950.835,541.6041,151.5249,6819.08,1.0059711325309786,0.9979173975336739,0.9977342314758114,1.010521511303956
140,2020-09-23,26.92,26.92,26.92,26.92,26.92,0.0,0,0.0,3918,6838.884,540.5563,151.0351,6657.82,0.983893877498171,0.998065376536108,0.9967675279772499,0.9763516486094899
141,2020-09-24,26.92,26.92,26.92,26.92,26.92,0.0,0,0.0,3919,6823.465999999999,539.4295,151.2472,6678.04,0.9977455385995726,0.997915480774158,1.0014043093294207,1.0030370301389946
142,2020-09-25,26.92,26.92,26.92,26.92,26.92,0.0,0,0.0,3920,6902.629,539.036,150.8655,6784.95,1.0116015819526323,0.9992705256201228,0.9974763169169413,1.016009188324718
143,2020-09-28,26.92,26.92,26.92,26.92,26.92,0.0,0,0.0,3923,7019.964,539.5694,151.5106,6894.27,1.01699859575243,1.000989544297598,1.0042759941802468,1.016112130524175
144,2020-09-29,19.32,19.32,19.32,19.32,19.32,579.6,30,-0.2823179791976226,3924,7004.558000000001,541.1673,149.974,6861.96,0.9978054018510638,1.002961435544714,0.9898581353383854,0.9953134994713
145,2020-09-30,21.25,21.25,21.25,21.25,21.25,1062.5,50,0.09989648033126296,3925,7027.344,540.9572,151.2189,6918.83,1.0032530246733626,0.9996117651602379,1.0083007721338366,1.0082877195436872
146,2020-10-09,23.38,23.38,23.38,23.38,23.38,233.8,10,0.10023529411764698,3934,7269.130999999999,542.8753,156.3432,7157.92,1.0084135605804383,1.0038899964624628,1.0151582345672678,1.0088113425599685
147,2020-10-12,21.05,21.05,21.05,21.05,21.05,2105.0,100,-0.0996578272027373,3937,7358.7,543.3336,155.3359,7275.43,1.012321830491155,1.0008442086055491,0.9935571230472449,1.0164167802937167
148,2020-10-13,18.95,18.95,18.95,18.95,18.95,18.95,1,-0.09976247030878872,3938,7317.904,543.0469,154.8916,7229.55,0.99445608599345,0.999472331547322,0.9971397468325094,0.9936938435253999
149,2020-10-14,17.371,17.371,17.371,17.371,17.371,5662.95,326,-0.08332453825857522,3939,7286.849,543.9745,155.8007,7182.38,0.9957562985248235,1.001708139757358,1.0058692659898922,0.9934753892012642
150,2020-10-15,15.64,15.64,15.64,15.64,15.64,1564.0,100,-0.09964884002072404,3940,7234.525,542.8489,156.7415,7171.61,0.9928193928541678,0.9979307853585048,1.0060384837808816,0.9985004970497244
151,2020-10-16,14.09,14.09,14.09,14.09,14.09,14.09,1,-0.09910485933503843,3941,7247.081999999999,543.4339,156.6307,7172.7,1.001735704832038,1.0010776479421806,0.9992931036132741,1.000151988186753
152,2020-10-19,12.69,12.69,12.69,12.69,12.69,380.7,30,-0.09936124911284604,3944,7181.12,544.1573,157.0258,7055.58,0.9908981297576046,1.0013311646549838,1.002522493993834,0.9836714208038814
153,2020-10-20,11.5,11.5,11.5,11.5,11.5,3565.0,310,-0.09377462568951922,3945,7195.384,543.9745,157.7982,7089.06,1.0019863196827237,0.999664067724535,1.0049189368880782,1.0047451804103986
154,2020-10-21,11.15,11.15,11.15,11.15,11.15,334.5,30,-0.030434782608695587,3946,7180.986999999999,545.5576,158.2179,7073.65,0.997999133889171,1.0029102467119322,1.002659726156572,0.9978262280189474
155,2020-10-22,11.15,11.15,11.15,11.15,11.15,0.0,0,0.0,3947,7190.794,543.6948,157.6012,7111.17,1.0013656897025438,0.9965855117773083,0.9961022109382063,1.0053041923193826
156,2020-10-23,11.15,11.15,11.15,11.15,11.15,0.0,0,0.0,3948,7219.401999999999,543.8025,157.02200000000002,7135.81,1.0039784201855873,1.0001980890749738,0.9963249010794335,1.0034649713057064
157,2020-10-26,11.15,11.15,11.15,11.15,11.15,0.0,0,0.0,3951,7099.255,543.9694,156.3046,7003.21,0.9833577628728808,1.0003069128957662,0.995431213460534,0.9814176666699365
158,2020-10-27,11.15,11.15,11.15,11.15,11.15,0.0,0,0.0,3952,7074.286999999999,545.4697,157.0624,6982.14,0.9964830112455461,1.0027580595526147,1.004848225835964,0.996991379667324
159,2020-10-28,12.27,12.27,12.27,12.27,12.27,122.7,10,0.10044843049327357,3953,6851.5,543.9592,153.9736,6735.75,0.9685074976460526,0.9972308269368583,0.9803339309726581,0.9647113922092653
160,2020-10-29,13.5,13.5,13.5,13.5,13.5,135.0,10,0.1002444987775062,3954,6887.094,541.7831,152.858,6816.79,1.0051950667736993,0.9959995161401811,0.9927546020876306,1.0120313253906394
161,2020-10-30,14.0,14.0,14.0,14.0,14.0,252.0,18,0.03703703703703698,3955,6811.78,541.4746,153.349,6734.84,0.9890644733468136,0.9994305839366344,1.0032121315207578,0.987978212619136
162,2020-11-02,12.61,12.61,12.61,12.61,12.61,63.05,5,-0.09928571428571432,3958,6898.656999999999,541.4536,153.9511,6817.89,1.0127539350947916,0.9999612170173818,1.0039263379611214,1.012331399112674
163,2020-11-03,13.5,13.5,13.5,13.5,13.5,135.0,10,0.070578905630452,3959,7038.755999999999,543.2396,154.2368,6939.3,1.0203081556308713,1.0032985282580076,1.0018557840768918,1.0178075621636606
164,2020-11-04,14.5,14.5,14.5,14.5,14.5,145.0,10,0.07407407407407418,3960,7179.433000000001,544.6883,155.1609,7092.3,1.0199860600367454,1.0026667790786976,1.0059914365443268,1.0220483334053867
165,2020-11-05,15.95,15.95,15.95,15.95,15.95,159.5,10,0.09999999999999988,3961,7328.643,548.1579,156.2287,7231.67,1.0207829782658322,1.0063698816368922,1.0068818884138981,1.0196508889922873
166,2020-11-06,15.95,15.95,15.95,15.95,15.95,0.0,0,0.0,3962,7339.4259999999995,548.4961,155.4409,7230.51,1.001471350153091,1.0006169755101586,0.9949573925917581,0.9998395944505212
167,2020-11-09,17.0,17.0,17.0,17.0,17.0,136.0,8,0.0658307210031348,3965,7435.156999999999,544.6831,155.2841,7315.77,1.0130433905866754,0.9930482641535646,0.9989912564839756,1.0117916993407103
168,2020-11-10,16.0,16.0,16.0,16.0,16.0,16.0,1,-0.058823529411764726,3966,7450.705,544.1708,157.8803,7306.75,1.002091146158716,0.99905945310218,1.0167190330497458,0.9987670470777511
169,2020-11-11,17.6,17.6,17.6,17.6,17.6,528.0,30,0.10000000000000007,3967,7513.687,543.011,157.9613,7362.65,1.0084531598016564,0.9978686838764593,1.000513046909589,1.0076504601909193
170,2020-11-12,15.84,15.84,15.84,15.84,15.84,47520.0,3000,-0.10000000000000007,3968,7458.689,545.1091,157.3589,7290.69,0.9926802913137053,1.00386382596301,0.996186407683401,0.9902263451338852
171,2020-11-13,16.0,16.0,16.0,16.0,16.0,192000.0,12000,0.010101010101010166,3969,7518.606,545.8977,157.3752,7390.61,1.008033181166288,1.0014466828750428,1.0001035848623752,1.013705149992662
172,2020-11-16,16.0,16.0,16.0,16.0,16.0,0.0,0,0.0,3972,7614.482,546.7667,157.4725,7476.79,1.0127518319220346,1.0015918733491642,1.0006182676813118,1.0116607424826909
173,2020-11-17,16.0,16.0,16.0,16.0,16.0,0.0,0,0.0,3973,7605.911999999999,548.4444,157.7175,7442.04,0.9988745130660234,1.0030684019344995,1.0015558272079252,0.9953522835334415
174,2020-11-18,15.0,15.0,15.0,15.0,15.0,272595.0,18173,-0.0625,3974,7561.733,549.2798,158.364,7357.34,0.9941914920919412,1.0015232173033402,1.004099101241143,0.9886187120735712
175,2020-11-19,16.5,16.5,16.5,16.5,16.5,330.0,20,0.10000000000000007,3975,7570.83,548.6534,156.9679,7386.86,1.0012030311041134,0.9988595976039898,0.9911842337905078,1.0040123196698807
176,2020-11-20,18.13,18.13,18.13,18.13,18.13,3462.83,191,0.09878787878787863,3976,7552.231,549.7987,158.2492,7336.76,0.997543334086223,1.0020874745331023,1.008162815454625,0.9932176865406953
177,2020-11-23,19.84,19.84,19.84,19.84,19.84,714.24,36,0.09431880860452302,3979,7573.101,548.5965,158.2994,7378.94,1.0027634218285961,0.9978133815158164,1.0003172211929032,1.0057491317693368
178,2020-11-24,18.0,18.0,18.0,18.0,18.0,120888.0,6716,-0.09274193548387101,3980,7693.22,549.0274,159.5275,7498.29,1.0158612700398424,1.0007854588937406,1.0077580837324716,1.016174409874589
179,2020-11-25,17.9,17.9,17.9,17.9,17.9,48741.7,2723,-0.005555555555555647,3981,7700.732,549.7328,159.6807,7486.68,1.0009764441937186,1.001284817479055,1.000960335992227,0.9984516469755105
180,2020-11-26,19.5,19.5,19.5,19.5,19.5,994.5,51,0.08938547486033532,3982,7702.493,550.0528,159.6807,7486.68,1.0002286795592938,1.0005821009770566,1.0,1.0
181,2020-11-27,19.5,19.5,19.5,19.5,19.5,53820.0,2760,0.0,3983,7736.576,551.2971,159.7036,7505.38,1.0044249309931212,1.0022621464703023,1.0001434111949659,1.0024977693717376
182,2020-11-30,17.55,17.55,17.55,17.55,17.55,89785.8,5116,-0.09999999999999998,3986,7682.745,551.3198,158.7354,7472.06,0.9930420123837729,1.0000411756201872,0.9939375192544189,0.9955605179218108
183,2020-12-01,17.55,17.55,17.55,17.55,17.55,4580.55,261,0.0,3987,7760.374,550.69,159.1436,7556.51,1.0101043311993305,0.9988576503147539,1.0025715750865907,1.0113021041051597
184,2020-12-02,15.99,15.99,15.99,15.99,15.99,12440.2,778,-0.0888888888888889,3988,7775.396,550.9687,159.0292,7570.76,1.0019357314479946,1.0005060923568614,0.99928115236805,1.0018857911919656
185,2020-12-03,15.99,15.99,15.99,15.99,15.99,0.0,0,0.0,3989,7798.0830000000005,554.0076,158.1093,7567.44,1.0029177935117388,1.0055155583248196,0.9942155277144071,0.9995614707109985
186,2020-12-04,14.99,14.99,14.99,14.99,14.99,14990.0,1000,-0.06253908692933086,3990,7852.99,553.0064,158.6061,7634.77,1.0070410894574986,0.9981928045752441,1.0031421301593266,1.0088973285549672
187,2020-12-07,16.47,16.47,16.47,16.47,16.47,16486.5,1001,0.09873248832555026,3993,7841.875,553.7585,157.8423,7620.0,0.9985846155413416,1.0013600204265267,0.9951842961903735,0.9980654296069167
188,2020-12-08,16.749000000000002,16.749000000000002,16.749000000000002,16.749000000000002,16.749000000000002,87764.8,5240,0.016939890710382818,3994,7860.409000000001,554.1696,157.2727,7641.43,1.002363465370208,1.0007423813810532,0.9963913348956521,1.0028123359580052
189,2020-12-09,15.09,15.09,15.09,15.09,15.09,200425.0,13282,-0.09905068959340868,3995,7817.46,553.4397,157.857,7581.06,0.9945360349569595,0.9986828941897933,1.0037152029563936,0.992099646270397
190,2020-12-10,16.6,16.6,16.6,16.6,16.6,59594.0,3590,0.1000662690523526,3996,7820.933000000001,554.4541,159.8641,7571.87,1.000444261946975,1.0018329006755389,1.012714672139975,0.9987877684650959
191,2020-12-11,16.6,16.6,16.6,16.6,16.6,0.0,0,0.0,3997,7801.141,554.9211,159.8218,7562.46,0.9974693556382593,1.0008422699011514,0.999735400255592,0.9987572422664415
192,2020-12-14,18.21,18.21,18.21,18.21,18.21,33269.7,1827,0.09698795180722897,4000,7794.463000000001,555.0635,160.5002,7530.87,0.9991439713754694,1.0002566130572434,1.004244727565326,0.9958227878230099
193,2020-12-15,20.0,20.0,20.0,20.0,20.0,20200.0,1010,0.0982976386600769,4001,7866.855,555.5013,161.6163,7628.28,1.0092876186595534,1.0007887385857654,1.006953885415719,1.0129347605256762
194,2020-12-16,21.5,21.5,21.5,21.5,21.5,21715.0,1010,0.07499999999999996,4002,7899.789000000001,555.9919,162.2834,7641.82,1.0041864251978714,1.000883166250016,1.004127677715676,1.0017749741750435
195,2020-12-17,23.64,23.64,23.64,23.64,23.64,47.28,2,0.09953488372093022,4003,7960.246,557.5698,164.0736,7686.18,1.0076529892127497,1.0028379909851204,1.0110313192846587,1.0058048998798717
196,2020-12-18,23.64,23.64,23.64,23.64,23.64,0.0,0,0.0,4004,7935.059,556.7043,165.0604,7659.75,0.9968359018050448,0.9984477279795283,1.0060143740370175,0.9965613607799974
197,2020-12-21,26.0,26.0,26.0,26.0,26.0,520.0,20,0.09983079526226724,4007,7871.718000000001,555.9866,164.3014,7630.07,0.9920175766809044,0.9987108057185834,0.9954016832626118,0.9961251999086131
198,2020-12-22,23.4,23.4,23.4,23.4,23.4,4680.0,200,-0.10000000000000007,4008,7866.351,555.6922,163.4217,7614.83,0.9993181920388915,0.9994704908355705,0.994645815556045,0.9980026395563868
199,2020-12-23,21.09,21.09,21.09,21.09,21.09,155518.0,7374,-0.0987179487179487,4009,7891.298000000001,555.4962,164.4411,7620.63,1.0031713560709408,0.9996472867533504,1.0062378496858129,1.0007616716328533
200,2020-12-24,21.7,21.7,21.7,21.7,21.7,81244.8,3744,0.02892366050260775,4010,7914.424,555.9688,164.4347,7648.39,1.0029305698504858,1.0008507708963625,0.9999610802895382,1.0036427434477202
201,2020-12-25,22.0,22.0,22.0,22.0,22.0,9856.0,448,0.01382488479262678,4011,7915.111999999999,555.9331,164.4347,7648.39,1.0000869298890227,0.9999357877636299,1.0,1.0
202,2020-12-28,21.837,21.837,21.837,21.837,21.837,240513.0,11014,-0.007409090909090921,4014,7967.29,555.818,163.3212,7715.1,1.0065921998324219,0.9997929606997676,0.9932283149481224,1.008722097068795
203,2020-12-29,22.09,22.09,22.09,22.09,22.09,221541.0,10029,0.011585840545862423,4015,7983.967,557.4482,164.6127,7697.93,1.002093183504052,1.002932974462864,1.0079077302885355,0.9977744941737632
204,2020-12-30,23.12,23.12,23.12,23.12,23.12,231755.0,10024,0.0466274332277048,4016,7996.331,558.9703,165.644,7709.1,1.0015486035951802,1.0027304779170512,1.0062650087143945,1.0014510394352767
205,2020-12-31,23.8,23.8,23.8,23.8,23.8,119119.0,5005,0.02941176470588225,4017,8008.468000000001,558.7254,166.63099999999997,7759.35,1.001517821110707,0.9995618729653437,1.0059585617348046,1.006518270615247
206,2021-01-04,23.8,23.8,23.8,23.8,23.8,0.0,0,0.0,4021,7949.446,559.5641,167.8783,7645.27,0.9926300510909202,1.0015010951712595,1.0074854018760016,0.9852977375682241
207,2021-01-05,25.07,25.07,25.07,25.07,25.07,130489.0,5205,0.053361344537815165,4022,7991.971,559.3117,171.4972,7700.34,1.0053494293816199,0.9995489346082065,1.0215566871954267,1.0072031465206592
208,2021-01-06,25.07,25.07,25.07,25.07,25.07,0.0,0,0.0,4023,8037.68,557.4265,171.3736,7744.43,1.0057193650977965,0.9966294286352316,0.9992792885248273,1.005725721201921
209,2021-01-07,25.07,25.07,25.07,25.07,25.07,0.0,0,0.0,4024,8141.861,556.174,171.4563,7861.1,1.0129615759771475,0.9977530669962765,1.0004825714112324,1.0150650209247163
210,2021-01-08,25.07,25.07,25.07,25.07,25.07,0.0,0,0.0,4025,8199.244,556.1311,170.0592,7905.28,1.0070478972804866,0.9999228658657182,0.9918515680088746,1.005620078614952
211,2021-01-11,25.07,25.07,25.07,25.07,25.07,0.0,0,0.0,4028,8129.984,553.3634,169.6976,7853.45,0.9915528797533041,0.9950232957660523,0.9978736816355716,0.993443622490285
212,2021-01-12,25.07,25.07,25.07,25.07,25.07,0.0,0,0.0,4029,8142.943,553.3005,172.1255,7856.72,1.0015939760767056,0.9998863314776513,1.0143072147160597,1.0004163775156143
213,2021-01-13,27.23,27.23,27.23,27.23,27.23,35399.0,1300,0.08615875548464302,4030,8159.298000000001,555.2697,172.1013,7874.75,1.0020084875947186,1.0035590063627267,0.9998594049109517,1.0022948507774236
214,2021-01-14,25.0,25.0,25.0,25.0,25.0,25000.0,1000,-0.08189496878442892,4031,8154.507,554.9917,173.3869,7846.1,0.999412817132062,0.9994993423916344,1.0074700191108377,0.9963617892631512
215,2021-01-15,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4032,8085.246999999999,554.1684,171.7682,7789.79,0.9915065374277071,0.9985165543917143,0.9906642312654532,0.9928231860414728
216,2021-01-18,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4035,8081.521,553.6446,171.7682,7789.79,0.9995391606465456,0.9990547999488963,1.0,1.0
217,2021-01-19,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4036,8138.257,554.6504,170.8998,7853.47,1.0070204606286366,1.001816688901147,0.9949443494197412,1.0081748031718443
218,2021-01-20,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4037,8224.671999999999,554.9847,171.4377,7962.92,1.0106183670532891,1.0006027220029048,1.003147458335235,1.0139365146871382
219,2021-01-21,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4038,8237.129,555.0088,171.4123,7966.11,1.0015145892748065,1.0000434246205345,0.9998518412227881,1.0004006068125761
220,2021-01-22,25.0,25.0,25.0,25.0,25.0,350.0,14,0.0,4039,8207.683,554.7533,168.8999,7942.2,0.996425210774288,0.9995396469389315,0.9853429421342577,0.9969985350440805
221,2021-01-25,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4042,8211.412,555.3268,170.745,7970.92,1.0004543304121272,1.001033792858916,1.0109242219800012,1.0036161265140642
222,2021-01-26,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4043,8203.235,555.8737,171.8201,7959.1,0.9990041907530642,1.0009848255117526,1.0062965240563413,0.9985171096937367
223,2021-01-27,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4044,8025.451,554.5757,171.7606,7754.74,0.9783275744264305,0.9976649371970647,0.9996537075697198,0.9743237300699827
224,2021-01-28,25.0,25.0,25.0,25.0,25.0,0.0,0,0.0,4045,8074.045,554.2254,170.7791,7831.22,1.0060549868163173,0.9993683459264444,0.9942856510748099,1.0098623551531065
225,2021-01-29,26.55,26.55,26.55,26.55,26.55,5310.0,200,0.06200000000000005,4046,7928.875,553.8047,171.0062,7681.01,0.9820201646138955,0.9992409225560575,1.001329788012702,0.9808190805519447
226,2021-02-01,26.55,26.55,26.55,26.55,26.55,0.0,0,0.0,4049,8036.698,552.5796,174.2056,7804.31,1.0135987766234176,0.9977878483154802,1.0187092631729142,1.0160525764189865
227,2021-02-02,26.8,26.8,26.8,26.8,26.8,53.6,2,0.00941619585687392,4050,8138.245,551.1576,173.4993,7912.87,1.0126354132007946,0.9974266150976258,0.9959455953195534,1.0139102624062857
228,2021-02-03,26.8,26.8,26.8,26.8,26.8,0.0,0,0.0,4051,8156.065,550.607,174.6601,7920.85,1.002189661284466,0.9990010116888527,1.0066905169069846,1.0010084836475261
229,2021-02-04,26.8,26.8,26.8,26.8,26.8,0.0,0,0.0,4052,8215.575,549.4523,175.0213,8007.62,1.00729641070786,0.9979028599345814,1.002068016679253,1.0109546323942507
230,2021-02-05,26.8,26.8,26.8,26.8,26.8,0.0,0,0.0,4053,8263.097,549.7187,176.0748,8039.67,1.0057843790605039,1.0004848464552791,1.0060192673691717,1.0040024376781116
231,2021-02-08,26.8,26.8,26.8,26.8,26.8,0.0,0,0.0,4056,8330.046,550.5713,178.3623,8099.33,1.0081021679885884,1.001550975071432,1.01299163764491,1.0074207025910267
232,2021-02-09,24.12,24.12,24.12,24.12,24.12,482.4,20,-0.09999999999999998,4057,8338.605,552.043,178.8569,8091.7,1.00102748532241,1.0026730416205858,1.0027730075245722,0.9990579467684364
233,2021-02-10,22.0,22.0,22.0,22.0,22.0,13200.0,600,-0.08789386401326704,4058,8345.048,552.8032,178.3399,8089.11,1.000772671208194,1.0013770666415478,0.9971094209952203,0.9996799189292732
234,2021-02-18,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4066,8355.455,547.8215,181.9882,8102.24,0.9954752721562201,0.9999720719747194,1.0004617815311576,0.9956204810097962
235,2021-02-19,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4067,8366.288,547.8624,182.118,8087.68,1.0012965182626201,1.0000746593552827,1.0007132330557695,0.9982029660933274
236,2021-02-22,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4070,8311.92,547.8397,185.107,8025.81,0.9935015385556891,0.99995856623853,1.016412435893212,0.992350092980929
237,2021-02-23,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4071,8315.436,547.7269,184.9332,8036.06,1.000423006958681,0.999794100354538,0.9990610835894915,1.001277129660433
238,2021-02-24,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4072,8354.966999999999,545.9423,186.9921,8127.38,1.0047539299202108,0.9967418069114371,1.011133209180396,1.011363777771694
239,2021-02-25,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4073,8230.907,544.3751,185.9999,7929.56,0.9851513476953291,0.9971293669679011,0.9946938934853398,0.9756600528091464
240,2021-02-26,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4074,8132.047,544.2719999999999,182.0712,7892.81,0.9879891730036556,0.9998106085307722,0.9788779456333041,0.9953654427231776
241,2021-03-01,22.0,22.0,22.0,22.0,22.0,0.0,0,0.0,4077,8301.846,543.9696,181.0135,8080.78,1.0208802285574592,0.9994443954493343,0.9941907341743229,1.0238153458654142
